TFunDreams
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/ResourceRules.plist
cCpResource texture DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/texture
cCpResource sounds DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/sounds
cCpResource sounds_loop DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/sounds_loop
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default.png Default.png
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape~ipad.png Default-Landscape~ipad.png
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default@2x.png Default@2x.png
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Portrait~ipad.png Default-Portrait~ipad.png
cCpResource texturePVR DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/texturePVR
cCpResource Help DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Help
cCpResource textureAtlas DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/textureAtlas
cCpResource miniHelp DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/miniHelp
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Portrait@2x~ipad.png Default-Portrait@2x~ipad.png
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png Default-Landscape@2x~ipad.png
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
cCopyPNGFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Default-568h@2x.png Default-568h@2x.png
cCompileAssetCatalog /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app /WORK/FunDream/Editor/FunDreams/Images.xcassets
cProcessInfoPlistFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Release-iphoneos/FunDreams.app/Info.plist /WORK/FunDream/Editor/FunDreams-Info.plist
cProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-bvmpgcpmtrolnfdrhkrgvodlnpsx/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-bkazzqkqfpwdqaahgrpilngqylwj/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-goyzxvykjxsgfcgknkolvmdvobmm/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-chmqjidlhhylhaejmcjddpfsthdj/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-amybzogpuonygadvgojbjbtxgfzj/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-bkrjsqcwijqnbhappjmbdoifispg/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/main.o /WORK/FunDream/Editor/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/EngineAppDelegate.o /WORK/FunDream/Editor/Classes/EngineAppDelegate.m normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/SoundEngine.o /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/GLView.o /WORK/FunDream/Editor/Classes/GLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
