TFunDreams
v6
r1
cCheck dependencies
cCpResource texture DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texture
cCpResource sounds DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds
cCpResource sounds_loop DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/sounds_loop
cCpResource Default.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default.png
cCpResource Default-Landscape~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape~ipad.png
cCpResource Default@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default@2x.png
cCpResource Default-Portrait~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait~ipad.png
cCpResource texturePVR DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/texturePVR
cCpResource Help DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Help
cCpResource textureAtlas DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/textureAtlas
cCpResource miniHelp DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/miniHelp
cCpResource Default-Portrait@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Portrait@2x~ipad.png
cCpResource Default-Landscape@2x~ipad.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-Landscape@2x~ipad.png
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
cCompileXIB /WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
cCpResource Default-568h@2x.png DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Default-568h@2x.png
cCompileAssetCatalog /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app /WORK/FunDream/Editor/FunDreams/Images.xcassets
cProcessInfoPlistFile /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/FunDreams.app/Info.plist /WORK/FunDream/Editor/FunDreams-Info.plist
cProcessPCH /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-gkavijxahjqbilbzeexmxurcamag/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ateyebqgalfjaeeuqmjvxwvadrii/FunDreams_Prefix.pch.pch FunDreams_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/main.o /WORK/FunDream/Editor/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/EngineAppDelegate.o /WORK/FunDream/Editor/Classes/EngineAppDelegate.m normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/SoundEngine.o /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/GLView.o /WORK/FunDream/Editor/Classes/GLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/MKStoreManager.o /WORK/FunDream/Editor/MKStoreKit/MKStoreManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/MKStoreObserver.o /WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/DtManager.o /WORK/FunDream/Editor/FileManagers/DtManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
